+[XFFitColumnWidthPlugin listViewController:sizeToFitWidthOfColumn:]:
000000000004dcc8	pacibsp
000000000004dfb8	bl	0x6d558 ; symbol stub for: _objc_opt_class
000000000004dfbc	mov	x1, x0
000000000004dfc0	mov	x0, x28
000000000004dfc4	bl	0x6d568 ; symbol stub for: _objc_opt_isKindOfClass
000000000004dfc8	tbnz	w0, #0x0, 0x4e0b8
000000000004dfcc	ldr	x0, [sp, #0x18]
000000000004dfd0	cbz	x0, 0x4e2c8
000000000004dfd4	mov	x2, x28
000000000004dfd8	bl	"_objc_msgSend$stringForObjectValue:"
000000000004dfdc	b	0x4df50
000000000004dfe0	mov	x28, #0x0
